library,precision,k,policy,iteration,time,GFLOPS
mkl,d,6000,spread,1,0.531495,812.801702
mkl,d,6000,spread,2,0.531408,812.934765
mkl,d,6000,spread,3,0.531636,812.586219
mkl,d,6000,spread,4,0.531970,812.075614
mkl,d,6000,spread,5,0.531582,812.668301
mkl,d,7000,false,1,0.849986,807.071928
mkl,d,7000,false,2,0.850095,806.968310
mkl,d,7000,false,3,0.849639,807.401359
mkl,d,7000,false,4,0.849833,807.217181
mkl,d,7000,false,5,0.856912,800.548527
mkl,d,7000,close,1,0.848395,808.585290
mkl,d,7000,close,2,0.848393,808.587836
mkl,d,7000,close,3,0.848099,808.867993
mkl,d,7000,close,4,0.848135,808.833077
mkl,d,7000,close,5,0.847871,809.085597
mkl,d,7000,spread,1,0.848436,808.546088
mkl,d,7000,spread,2,0.848076,808.889355
mkl,d,7000,spread,3,0.848090,808.876848
mkl,d,7000,spread,4,0.848169,808.801002
mkl,d,7000,spread,5,0.848937,808.069199
mkl,d,8000,false,1,1.249967,819.221875
mkl,d,8000,false,2,1.252414,817.620956
mkl,d,8000,false,3,1.268735,807.103320
mkl,d,8000,false,4,1.253274,817.060082
mkl,d,8000,false,5,1.252853,817.334689
mkl,d,8000,close,1,1.251124,818.463842
mkl,d,8000,close,2,1.251852,817.987890
mkl,d,8000,close,3,1.250372,818.956347
mkl,d,8000,close,4,1.252430,817.610382
mkl,d,8000,close,5,1.251547,818.187226
mkl,d,8000,spread,1,1.250977,818.560022
mkl,d,8000,spread,2,1.252785,817.379064
mkl,d,8000,spread,3,1.251124,818.463841
mkl,d,8000,spread,4,1.250650,818.774021
mkl,d,8000,spread,5,1.251202,818.413056
mkl,d,9000,false,1,1.778983,819.569504
mkl,d,9000,false,2,1.775494,821.179764
mkl,d,9000,false,3,1.781181,818.558047
mkl,d,9000,false,4,1.774024,821.860385
mkl,d,9000,false,5,1.776177,820.863988
mkl,d,9000,close,1,1.777940,820.049981
mkl,d,9000,close,2,1.779564,819.301733
mkl,d,9000,close,3,1.778181,819.938873
mkl,d,9000,close,4,1.777501,820.252652
mkl,d,9000,close,5,1.772330,822.646094
mkl,d,9000,spread,1,1.777417,820.291569
mkl,d,9000,spread,2,1.779085,819.522479
mkl,d,9000,spread,3,1.777443,820.279243
mkl,d,9000,spread,4,1.778759,819.672780
mkl,d,9000,spread,5,1.771875,822.856923
mkl,d,10000,false,1,2.453085,815.299847
mkl,d,10000,false,2,2.450495,816.161513
mkl,d,10000,false,3,2.448990,816.663288
mkl,d,10000,false,4,2.451065,815.971824
mkl,d,10000,false,5,2.450708,816.090624
mkl,d,10000,close,1,2.449023,816.652032
mkl,d,10000,close,2,2.449702,816.425866
mkl,d,10000,close,3,2.448818,816.720655
mkl,d,10000,close,4,2.447647,817.111157
mkl,d,10000,close,5,2.449224,816.585235
mkl,d,10000,spread,1,2.451832,815.716610
mkl,d,10000,spread,2,2.447089,817.297618
mkl,d,10000,spread,3,2.447339,817.214138
mkl,d,10000,spread,4,2.448117,816.954516
mkl,d,10000,spread,5,2.448279,816.900222
mkl,d,11000,false,1,3.252051,818.560296
mkl,d,11000,false,2,3.251968,818.581226
mkl,d,11000,false,3,3.250822,818.869881
mkl,d,11000,false,4,3.250999,818.825142
mkl,d,11000,false,5,3.247766,819.640273
mkl,d,11000,close,1,3.250321,818.996060
mkl,d,11000,close,2,3.248392,819.482350
mkl,d,11000,close,3,3.245931,820.103743
mkl,d,11000,close,4,3.243623,820.687252
mkl,d,11000,close,5,3.246949,819.846538
mkl,d,11000,spread,1,3.248739,819.394947
mkl,d,11000,spread,2,3.250804,818.874261
mkl,d,11000,spread,3,3.247880,819.611575
mkl,d,11000,spread,4,3.250321,818.995939
mkl,d,11000,spread,5,3.246762,819.893705
mkl,d,12000,false,1,4.210259,820.852163
mkl,d,12000,false,2,4.208094,821.274483
mkl,d,12000,false,3,4.208353,821.223896
mkl,d,12000,false,4,4.232929,816.455966
mkl,d,12000,false,5,4.207272,821.434893
mkl,d,12000,close,1,4.205783,821.725721
mkl,d,12000,close,2,4.204093,822.055946
mkl,d,12000,close,3,4.210460,820.812956
mkl,d,12000,close,4,4.206526,821.580546
mkl,d,12000,close,5,4.202658,822.336664
mkl,d,12000,spread,1,4.208874,821.122323
mkl,d,12000,spread,2,4.210849,820.737065
mkl,d,12000,spread,3,4.203488,822.174417
mkl,d,12000,spread,4,4.205180,821.843532
mkl,d,12000,spread,5,4.205955,821.692173
mkl,d,13000,false,1,5.343576,822.295789
mkl,d,13000,false,2,5.342028,822.534120
mkl,d,13000,false,3,5.346170,821.896834
mkl,d,13000,false,4,5.350362,821.252792
mkl,d,13000,false,5,5.344652,822.130165
mkl,d,13000,close,1,5.339878,822.865240
mkl,d,13000,close,2,5.341554,822.607119
mkl,d,13000,close,3,5.342929,822.395428
mkl,d,13000,close,4,5.340235,822.810165
mkl,d,13000,close,5,5.341316,822.643714
mkl,d,13000,spread,1,5.342822,822.411871
mkl,d,13000,spread,2,5.345055,822.068288
mkl,d,13000,spread,3,5.339475,822.927324
mkl,d,13000,spread,4,5.341642,822.593494
mkl,d,13000,spread,5,5.344648,822.130806
mkl,d,14000,false,1,6.687417,820.645708
mkl,d,14000,false,2,6.685294,820.906355
mkl,d,14000,false,3,6.671052,822.658893
mkl,d,14000,false,4,6.669077,822.902420
mkl,d,14000,false,5,6.679995,821.557467
mkl,d,14000,close,1,6.681459,821.377445
mkl,d,14000,close,2,6.670541,822.721929
mkl,d,14000,close,3,6.670456,822.732314
mkl,d,14000,close,4,6.673640,822.339870
mkl,d,14000,close,5,6.664929,823.414658
mkl,d,14000,spread,1,6.676891,821.939385
mkl,d,14000,spread,2,6.702332,818.819440
mkl,d,14000,spread,3,6.671859,822.559336
mkl,d,14000,spread,4,6.679921,821.566647
mkl,d,14000,spread,5,6.670918,822.675435
mkl,d,15000,false,1,8.208540,822.314283
mkl,d,15000,false,2,8.215562,821.611475
mkl,d,15000,false,3,8.211787,821.989166
mkl,d,15000,false,4,8.210525,822.115531
mkl,d,15000,false,5,8.209310,822.237237
mkl,d,15000,close,1,8.208857,822.282589
mkl,d,15000,close,2,8.211390,822.028885
mkl,d,15000,close,3,8.210464,822.121668
mkl,d,15000,close,4,8.514727,792.744152
mkl,d,15000,close,5,8.225116,820.657094
mkl,d,15000,spread,1,8.215588,821.608900
mkl,d,15000,spread,2,8.217355,821.432245
mkl,d,15000,spread,3,8.226878,820.481369
mkl,d,15000,spread,4,8.224730,820.695677
mkl,d,15000,spread,5,8.220507,821.117275
mkl,d,16000,false,1,9.964430,822.124261
mkl,d,16000,false,2,9.968219,821.811840
mkl,d,16000,false,3,9.959192,822.556671
mkl,d,16000,false,4,9.952296,823.126663
mkl,d,16000,false,5,9.966974,821.914459
mkl,d,16000,close,1,9.950908,823.241478
mkl,d,16000,close,2,9.964850,822.089610
mkl,d,16000,close,3,9.966023,821.992894
mkl,d,16000,close,4,9.962362,822.294994
mkl,d,16000,close,5,9.951214,823.216138
mkl,d,16000,spread,1,9.961490,822.366894
mkl,d,16000,spread,2,9.961172,822.393209
mkl,d,16000,spread,3,9.965693,822.020137
mkl,d,16000,spread,4,9.955366,822.872826
mkl,d,16000,spread,5,9.960312,822.464178
mkl,d,17000,false,1,12.000101,818.826442
mkl,d,17000,false,2,11.989962,819.518845
mkl,d,17000,false,3,11.985083,819.852444
mkl,d,17000,false,4,11.992851,819.321443
mkl,d,17000,false,5,11.975379,820.516804
mkl,d,17000,close,1,12.014766,817.827015
mkl,d,17000,close,2,11.943946,822.676206
mkl,d,17000,close,3,11.983654,819.950262
mkl,d,17000,close,4,11.984489,819.893103
mkl,d,17000,close,5,11.988554,819.615082
mkl,d,17000,spread,1,11.987074,819.716274
mkl,d,17000,spread,2,11.984035,819.924193
mkl,d,17000,spread,3,11.979368,820.243605
mkl,d,17000,spread,4,11.981914,820.069296
mkl,d,17000,spread,5,11.986122,819.781400
mkl,d,18000,false,1,14.108653,826.726666
mkl,d,18000,false,2,14.112466,826.503330
mkl,d,18000,false,3,14.114265,826.397961
mkl,d,18000,false,4,14.106009,826.881644
mkl,d,18000,false,5,14.109288,826.689456
mkl,d,18000,close,1,14.121336,825.984167
mkl,d,18000,close,2,14.132374,825.339018
mkl,d,18000,close,3,14.201696,821.310376
mkl,d,18000,close,4,14.109987,826.648510
mkl,d,18000,close,5,14.104157,826.990226
mkl,d,18000,spread,1,14.107395,826.800394
mkl,d,18000,spread,2,14.102617,827.080520
mkl,d,18000,spread,3,14.116842,826.247106
mkl,d,18000,spread,4,14.104722,826.957090
mkl,d,18000,spread,5,14.118934,826.124698
mkl,d,19000,false,1,16.607547,826.010020
mkl,d,19000,false,2,16.609667,825.904553
mkl,d,19000,false,3,16.610083,825.883893
mkl,d,19000,false,4,16.621613,825.311011
mkl,d,19000,false,5,16.624342,825.175539
mkl,d,19000,close,1,16.690145,821.922138
mkl,d,19000,close,2,16.607664,826.004171
mkl,d,19000,close,3,16.602747,826.248828
mkl,d,19000,close,4,16.606168,826.078594
mkl,d,19000,close,5,16.607147,826.029901
mkl,d,19000,spread,1,16.589559,826.905659
mkl,d,19000,spread,2,16.610839,825.846313
mkl,d,19000,spread,3,16.606834,826.045471
mkl,d,19000,spread,4,16.620075,825.387378
mkl,d,19000,spread,5,16.612152,825.781050
mkl,d,20000,false,1,19.490301,820.921120
mkl,d,20000,false,2,19.476402,821.506956
mkl,d,20000,false,3,19.408745,824.370682
mkl,d,20000,false,4,19.527314,819.365102
mkl,d,20000,false,5,19.421483,823.829986
mkl,d,20000,close,1,19.451428,822.561737
mkl,d,20000,close,2,19.458528,822.261594
mkl,d,20000,close,3,19.430974,823.427570
mkl,d,20000,close,4,19.418151,823.971337
mkl,d,20000,close,5,19.418409,823.960397
mkl,d,20000,spread,1,19.429741,823.479838
mkl,d,20000,spread,2,19.418135,823.972016
mkl,d,20000,spread,3,19.429699,823.481620
mkl,d,20000,spread,4,19.471204,821.726266
mkl,d,20000,spread,5,19.417042,824.018386
blis,f,2000,false,1,0.048747,328.226781
blis,f,2000,false,2,0.048344,330.958664
blis,f,2000,false,3,0.027913,573.209308
blis,f,2000,false,4,0.041365,386.800697
blis,f,2000,false,5,0.049042,326.248634
blis,f,2000,close,1,0.048700,328.544678
blis,f,2000,close,2,0.048316,331.155009
blis,f,2000,close,3,0.044799,357.152950
blis,f,2000,close,4,0.048033,333.102375
blis,f,2000,close,5,0.048300,331.261952
blis,f,2000,spread,1,0.044954,355.920532
blis,f,2000,spread,2,0.048740,328.273429
blis,f,2000,spread,3,0.048406,330.538103
blis,f,2000,spread,4,0.044636,358.454047
blis,f,2000,spread,5,0.049054,326.173565
blis,f,3000,false,1,0.105482,511.937244
blis,f,3000,false,2,0.101715,530.897554
blis,f,3000,false,3,0.104963,514.465905
blis,f,3000,false,4,0.061207,882.258531
blis,f,3000,false,5,0.097937,551.377425
blis,f,3000,close,1,0.091060,593.012651
blis,f,3000,close,2,0.095339,566.397648
blis,f,3000,close,3,0.091272,591.640443
blis,f,3000,close,4,0.097688,552.779245
blis,f,3000,close,5,0.085081,634.690691
blis,f,3000,spread,1,0.104504,516.725179
blis,f,3000,spread,2,0.097078,556.253482
blis,f,3000,spread,3,0.105036,514.111318
blis,f,3000,spread,4,0.094476,571.575602
blis,f,3000,spread,5,0.098187,549.971332
blis,f,4000,false,1,0.163943,780.758104
blis,f,4000,false,2,0.148233,863.503651
blis,f,4000,false,3,0.153002,836.591798
blis,f,4000,false,4,0.158478,807.685588
blis,f,4000,false,5,0.177498,721.132981
blis,f,4000,close,1,0.161564,792.257701
blis,f,4000,close,2,0.157061,814.969803
blis,f,4000,close,3,0.164444,778.381547
blis,f,4000,close,4,0.165369,774.028476
blis,f,4000,close,5,0.157734,811.492293
blis,f,4000,spread,1,0.161282,793.641085
blis,f,4000,spread,2,0.173556,737.515209
blis,f,4000,spread,3,0.171672,745.608868
blis,f,4000,spread,4,0.160832,795.860669
blis,f,4000,spread,5,0.182117,702.845623
blis,f,5000,false,1,0.281847,887.006785
blis,f,5000,false,2,0.284255,879.491940
blis,f,5000,false,3,0.283362,882.264739
blis,f,5000,false,4,0.282822,883.947945
blis,f,5000,false,5,0.268208,932.112853
blis,f,5000,close,1,0.285991,874.153603
blis,f,5000,close,2,0.283408,882.121569
blis,f,5000,close,3,0.284814,877.766213
blis,f,5000,close,4,0.274966,909.203019
blis,f,5000,close,5,0.275745,906.633155
blis,f,5000,spread,1,0.286167,873.616373
blis,f,5000,spread,2,0.274916,909.367512
blis,f,5000,spread,3,0.283322,882.387679
blis,f,5000,spread,4,0.283569,881.620387
blis,f,5000,spread,5,0.275449,907.609163
blis,f,6000,false,1,0.472686,913.925280
blis,f,6000,false,2,0.449583,960.891041
blis,f,6000,false,3,0.463005,933.035230
blis,f,6000,false,4,0.458329,942.553603
blis,f,6000,false,5,0.442125,977.098445
blis,f,6000,close,1,0.466913,925.225482
blis,f,6000,close,2,0.475901,907.752484
blis,f,6000,close,3,0.465022,928.987423
blis,f,6000,close,4,0.463228,932.586786
blis,f,6000,close,5,0.463044,932.957257
blis,f,6000,spread,1,0.457659,943.935103
blis,f,6000,spread,2,0.466790,925.469059
blis,f,6000,spread,3,0.453213,953.194294
blis,f,6000,spread,4,0.460984,937.125032
blis,f,6000,spread,5,0.460715,937.672651
blis,f,7000,false,1,0.719575,953.340430
blis,f,7000,false,2,0.687373,998.002642
blis,f,7000,false,3,0.687346,998.041154
blis,f,7000,false,4,0.701363,978.095882
blis,f,7000,false,5,0.692498,990.617179
blis,f,7000,close,1,0.701292,978.194311
blis,f,7000,close,2,0.700048,979.932989
blis,f,7000,close,3,0.716500,957.432606
blis,f,7000,close,4,0.714197,960.519165
blis,f,7000,close,5,0.713632,961.280422
blis,f,7000,spread,1,0.715715,958.482582
blis,f,7000,spread,2,0.711820,963.727316
blis,f,7000,spread,3,0.708126,968.754649
blis,f,7000,spread,4,0.714834,959.664031
blis,f,7000,spread,5,0.716592,957.309264
blis,f,8000,false,1,1.046471,978.526574
blis,f,8000,false,2,1.038657,985.888460
blis,f,8000,false,3,1.051445,973.897605
blis,f,8000,false,4,1.034158,990.177067
blis,f,8000,false,5,1.045387,979.541758
blis,f,8000,close,1,1.062310,963.937367
blis,f,8000,close,2,1.062235,964.005131
blis,f,8000,close,3,1.065214,961.309150
blis,f,8000,close,4,1.064331,962.107063
blis,f,8000,close,5,1.049092,976.082280
blis,f,8000,spread,1,1.051333,974.001170
blis,f,8000,spread,2,1.063260,963.075858
blis,f,8000,spread,3,1.070424,956.630252
blis,f,8000,spread,4,1.061245,964.904659
blis,f,8000,spread,5,1.046138,978.838789
blis,f,9000,false,1,1.494223,975.757850
blis,f,9000,false,2,1.481685,984.014722
blis,f,9000,false,3,1.497802,973.426555
blis,f,9000,false,4,1.473318,989.603247
blis,f,9000,false,5,1.479781,985.281248
blis,f,9000,close,1,1.483815,982.602598
blis,f,9000,close,2,1.485660,981.382334
blis,f,9000,close,3,1.473501,989.480050
blis,f,9000,close,4,1.495222,975.105991
blis,f,9000,close,5,1.494110,975.831981
blis,f,9000,spread,1,1.494436,975.618743
blis,f,9000,spread,2,1.487586,980.111275
blis,f,9000,spread,3,1.489489,978.859249
blis,f,9000,spread,4,1.480601,984.735421
blis,f,9000,spread,5,1.495729,974.775579
blis,f,10000,false,1,2.036566,982.045111
blis,f,10000,false,2,2.047666,976.721826
blis,f,10000,false,3,2.060505,970.635642
blis,f,10000,false,4,2.061021,970.392842
blis,f,10000,false,5,2.057578,972.016485
blis,f,10000,close,1,2.060044,970.852909
blis,f,10000,close,2,2.058980,971.354949
blis,f,10000,close,3,2.059133,971.282658
blis,f,10000,close,4,2.055352,973.069225
blis,f,10000,close,5,2.045729,977.646574
blis,f,10000,spread,1,2.050353,975.441904
blis,f,10000,spread,2,2.051268,975.006877
blis,f,10000,spread,3,2.036325,982.161632
blis,f,10000,spread,4,2.049744,975.731453
blis,f,10000,spread,5,2.050783,975.237308
blis,f,11000,false,1,2.896980,918.887798
blis,f,11000,false,2,2.822724,943.060699
blis,f,11000,false,3,2.853697,932.825154
blis,f,11000,false,4,2.856296,931.976396
blis,f,11000,false,5,2.819788,944.042740
blis,f,11000,close,1,2.788301,954.703140
blis,f,11000,close,2,2.809540,947.486008
blis,f,11000,close,3,2.804518,949.182856
blis,f,11000,close,4,2.817368,944.853434
blis,f,11000,close,5,2.790814,953.843743
blis,f,11000,spread,1,2.844330,935.897141
blis,f,11000,spread,2,2.826463,941.813299
blis,f,11000,spread,3,2.807956,948.020716
blis,f,11000,spread,4,2.818656,944.421723
blis,f,11000,spread,5,2.792914,953.126348
blis,f,12000,false,1,3.630002,952.065610
blis,f,12000,false,2,3.592823,961.917689
blis,f,12000,false,3,3.688943,936.853655
blis,f,12000,false,4,3.579369,965.533340
blis,f,12000,false,5,3.639773,949.509893
blis,f,12000,close,1,3.577259,966.102916
blis,f,12000,close,2,3.545563,974.739459
blis,f,12000,close,3,3.622226,954.109557
blis,f,12000,close,4,3.536259,977.303980
blis,f,12000,close,5,3.623774,953.701840
blis,f,12000,spread,1,3.573599,967.092358
blis,f,12000,spread,2,3.595588,961.177869
blis,f,12000,spread,3,3.595264,961.264494
blis,f,12000,spread,4,3.577087,966.149305
blis,f,12000,spread,5,3.584215,964.227959
blis,f,13000,false,1,4.611126,952.912531
blis,f,13000,false,2,4.579568,959.479068
blis,f,13000,false,3,4.640614,946.857457
blis,f,13000,false,4,4.589759,957.348723
blis,f,13000,false,5,4.610025,953.140247
blis,f,13000,close,1,4.597120,955.815821
blis,f,13000,close,2,4.802307,914.976980
blis,f,13000,close,3,4.571143,961.247493
blis,f,13000,close,4,4.598935,955.438664
blis,f,13000,close,5,4.594447,956.371798
blis,f,13000,spread,1,4.604837,954.213974
blis,f,13000,spread,2,4.637480,947.497293
blis,f,13000,spread,3,4.610138,953.116871
blis,f,13000,spread,4,4.613017,952.522032
blis,f,13000,spread,5,4.636697,947.657358
blis,f,14000,false,1,5.822896,942.486287
blis,f,14000,false,2,5.794157,947.161117
blis,f,14000,false,3,5.838515,939.965020
blis,f,14000,false,4,5.801095,946.028249
blis,f,14000,false,5,5.724512,958.684343
blis,f,14000,close,1,5.754723,953.651503
blis,f,14000,close,2,5.807465,944.990655
blis,f,14000,close,3,5.814945,943.775127
blis,f,14000,close,4,5.751804,954.135429
blis,f,14000,close,5,5.821406,942.727501
blis,f,14000,spread,1,5.711126,960.931333
blis,f,14000,spread,2,5.800402,946.141332
blis,f,14000,spread,3,5.752717,953.984020
blis,f,14000,spread,4,5.711259,960.908924
blis,f,14000,spread,5,5.706686,961.678978
blis,f,15000,false,1,7.231984,933.353885
blis,f,15000,false,2,7.329568,920.927401
blis,f,15000,false,3,7.065954,955.285035
blis,f,15000,false,4,7.307211,923.744993
blis,f,15000,false,5,7.263986,929.241867
blis,f,15000,close,1,7.031590,959.953522
blis,f,15000,close,2,7.078059,953.651285
blis,f,15000,close,3,7.049414,957.526353
blis,f,15000,close,4,7.104248,950.135696
blis,f,15000,close,5,7.281688,926.982844
blis,f,15000,spread,1,7.061002,955.955043
blis,f,15000,spread,2,6.977065,967.455487
blis,f,15000,spread,3,7.053654,956.950770
blis,f,15000,spread,4,7.018774,961.706397
blis,f,15000,spread,5,7.004843,963.619073
blis,f,16000,false,1,8.611269,951.311546
blis,f,16000,false,2,8.612523,951.173113
blis,f,16000,false,3,8.473386,966.791738
blis,f,16000,false,4,8.496198,964.195967
blis,f,16000,false,5,8.533953,959.930261
blis,f,16000,close,1,8.565508,956.393970
blis,f,16000,close,2,8.502440,963.488129
blis,f,16000,close,3,8.506172,963.065431
blis,f,16000,close,4,8.529000,960.487716
blis,f,16000,close,5,8.489842,964.917811
blis,f,16000,spread,1,8.572342,955.631511
blis,f,16000,spread,2,8.532302,960.116084
blis,f,16000,spread,3,8.677997,943.996634
blis,f,16000,spread,4,8.638502,948.312589
blis,f,16000,spread,5,8.519828,961.521758
blis,f,17000,false,1,10.107965,972.104701
blis,f,17000,false,2,10.399275,944.873605
blis,f,17000,false,3,10.414022,943.535545
blis,f,17000,false,4,10.414818,943.463483
blis,f,17000,false,5,10.150976,967.985696
blis,f,17000,close,1,10.142008,968.841645
blis,f,17000,close,2,10.189581,964.318342
blis,f,17000,close,3,10.161510,966.982258
blis,f,17000,close,4,10.227031,960.787198
blis,f,17000,close,5,10.149829,968.095152
blis,f,17000,spread,1,10.229848,960.522599
blis,f,17000,spread,2,10.315713,952.527493
blis,f,17000,spread,3,10.314171,952.669908
blis,f,17000,spread,4,10.197580,963.561964
blis,f,17000,spread,5,10.170621,966.116007
blis,f,18000,false,1,12.100175,963.952967
blis,f,18000,false,2,12.187590,957.039102
blis,f,18000,false,3,12.472083,935.208691
blis,f,18000,false,4,11.981228,973.522882
blis,f,18000,false,5,12.055544,967.521674
blis,f,18000,close,1,12.121113,962.287846
blis,f,18000,close,2,11.984278,973.275149
blis,f,18000,close,3,12.009460,971.234372
blis,f,18000,close,4,12.048795,968.063648
blis,f,18000,close,5,12.017161,970.611972
blis,f,18000,spread,1,12.047549,968.163712
blis,f,18000,spread,2,12.096471,964.248171
blis,f,18000,spread,3,12.007339,971.405904
blis,f,18000,spread,4,12.033128,969.324014
blis,f,18000,spread,5,12.106841,963.422250
blis,f,19000,false,1,14.827362,925.181425
blis,f,19000,false,2,14.371442,954.531937
blis,f,19000,false,3,14.540051,943.462996
blis,f,19000,false,4,14.781963,928.022857
blis,f,19000,false,5,14.687140,934.014397
blis,f,19000,close,1,14.374256,954.345060
blis,f,19000,close,2,14.260181,961.979364
blis,f,19000,close,3,14.543325,943.250574
blis,f,19000,close,4,14.330303,957.272136
blis,f,19000,close,5,14.314809,958.308307
blis,f,19000,spread,1,14.312245,958.479964
blis,f,19000,spread,2,14.341954,956.494488
blis,f,19000,spread,3,14.332236,957.143066
blis,f,19000,spread,4,14.317557,958.124356
blis,f,19000,spread,5,14.363391,955.066945
blis,f,20000,false,1,17.001834,941.074935
blis,f,20000,false,2,16.650104,960.954935
blis,f,20000,false,3,16.604028,963.621627
blis,f,20000,false,4,16.411784,974.909261
blis,f,20000,false,5,16.537464,967.500206
blis,f,20000,close,1,16.409462,975.047218
blis,f,20000,close,2,16.464454,971.790493
blis,f,20000,close,3,16.373060,977.215021
blis,f,20000,close,4,16.480468,970.846205
blis,f,20000,close,5,16.531949,967.822978
blis,f,20000,spread,1,16.446028,972.879289
blis,f,20000,spread,2,16.419307,974.462587
blis,f,20000,spread,3,16.472554,971.312645
blis,f,20000,spread,4,16.485706,970.537747
blis,f,20000,spread,5,16.477267,971.034846
blis,d,2000,false,1,0.080225,199.439018
blis,d,2000,false,2,0.080407,198.987249
blis,d,2000,false,3,0.079670,200.828974
blis,d,2000,false,4,0.079670,200.828465
blis,d,2000,false,5,0.079793,200.518850
blis,d,2000,close,1,0.079781,200.549327
blis,d,2000,close,2,0.072726,220.002604
blis,d,2000,close,3,0.079820,200.449980
blis,d,2000,close,4,0.071138,224.914040
blis,d,2000,close,5,0.072396,221.005290
blis,d,2000,spread,1,0.079702,200.747030
blis,d,2000,spread,2,0.068903,232.209936
blis,d,2000,spread,3,0.076163,210.076407
blis,d,2000,spread,4,0.079935,200.163093
blis,d,2000,spread,5,0.072830,219.689785
blis,d,3000,false,1,0.162342,332.630805
blis,d,3000,false,2,0.142253,379.604083
blis,d,3000,false,3,0.151835,355.650004
blis,d,3000,false,4,0.148960,362.512312
blis,d,3000,false,5,0.155054,348.265550
blis,d,3000,close,1,0.155676,346.875291
blis,d,3000,close,2,0.150062,359.851724
blis,d,3000,close,3,0.151957,355.364720
blis,d,3000,close,4,0.153972,350.712862
blis,d,3000,close,5,0.142577,378.742922
blis,d,3000,spread,1,0.151078,357.430459
blis,d,3000,spread,2,0.148144,364.510679
blis,d,3000,spread,3,0.151097,357.386925
blis,d,3000,spread,4,0.158484,340.728778
blis,d,3000,spread,5,0.154953,348.492490
blis,d,4000,false,1,0.278539,459.540926
blis,d,4000,false,2,0.294494,434.643818
blis,d,4000,false,3,0.279582,457.826705
blis,d,4000,false,4,0.296150,432.213678
blis,d,4000,false,5,0.292383,437.781299
blis,d,4000,close,1,0.284471,449.957261
blis,d,4000,close,2,0.292392,437.769091
blis,d,4000,close,3,0.300378,426.129303
blis,d,4000,close,4,0.290571,440.512399
blis,d,4000,close,5,0.299963,426.719810
blis,d,4000,spread,1,0.299298,427.667920
blis,d,4000,spread,2,0.296795,431.274601
blis,d,4000,spread,3,0.288952,442.980465
blis,d,4000,spread,4,0.300738,425.620207
blis,d,4000,spread,5,0.299783,426.975725
blis,d,5000,false,1,0.555844,449.766219
blis,d,5000,false,2,0.533308,468.772212
blis,d,5000,false,3,0.551038,453.689544
blis,d,5000,false,4,0.534495,467.731233
blis,d,5000,false,5,0.550102,454.461392
blis,d,5000,close,1,0.553259,451.867988
blis,d,5000,close,2,0.549379,455.059625
blis,d,5000,close,3,0.550473,454.155173
blis,d,5000,close,4,0.550008,454.539005
blis,d,5000,close,5,0.547443,456.668340
blis,d,5000,spread,1,0.551296,453.476784
blis,d,5000,spread,2,0.548660,455.655286
blis,d,5000,spread,3,0.550340,454.264998
blis,d,5000,spread,4,0.549647,454.837533
blis,d,5000,spread,5,0.547546,456.582835
blis,d,6000,false,1,0.935800,461.637119
blis,d,6000,false,2,0.934853,462.104923
blis,d,6000,false,3,0.964567,447.869137
blis,d,6000,false,4,0.926670,466.185407
blis,d,6000,false,5,0.956599,451.599952
blis,d,6000,close,1,0.952824,453.389100
blis,d,6000,close,2,0.953569,453.034778
blis,d,6000,close,3,0.952192,453.689905
blis,d,6000,close,4,0.955971,451.896719
blis,d,6000,close,5,0.957660,451.099713
blis,d,6000,spread,1,0.965123,447.611284
blis,d,6000,spread,2,0.950684,454.409623
blis,d,6000,spread,3,0.955746,452.003168
blis,d,6000,spread,4,0.962633,448.768971
blis,d,6000,spread,5,0.953377,453.125979
blis,d,7000,false,1,1.541896,444.906850
blis,d,7000,false,2,1.538174,445.983493
blis,d,7000,false,3,1.532293,447.694953
blis,d,7000,false,4,1.554926,441.178536
blis,d,7000,false,5,1.534043,447.184196
blis,d,7000,close,1,1.550138,442.541361
blis,d,7000,close,2,1.548787,442.927320
blis,d,7000,close,3,1.536306,446.525675
blis,d,7000,close,4,1.539510,445.596462
blis,d,7000,close,5,1.537698,446.121543
blis,d,7000,spread,1,1.509072,454.584073
blis,d,7000,spread,2,1.531302,447.984706
blis,d,7000,spread,3,1.532194,447.724033
blis,d,7000,spread,4,1.557817,440.359821
blis,d,7000,spread,5,1.531935,447.799700
blis,d,8000,false,1,2.324500,440.524803
blis,d,8000,false,2,2.355813,434.669509
blis,d,8000,false,3,2.357211,434.411704
blis,d,8000,false,4,2.386760,429.033573
blis,d,8000,false,5,2.315227,442.289205
blis,d,8000,close,1,2.371416,431.809538
blis,d,8000,close,2,2.335681,438.416030
blis,d,8000,close,3,2.355842,434.664072
blis,d,8000,close,4,2.363539,433.248611
blis,d,8000,close,5,2.336193,438.319955
blis,d,8000,spread,1,2.384731,429.398467
blis,d,8000,spread,2,2.347263,436.252703
blis,d,8000,spread,3,2.363105,433.328162
blis,d,8000,spread,4,2.325531,440.329463
blis,d,8000,spread,5,2.378704,430.486512
blis,d,9000,false,1,3.429329,425.156097
blis,d,9000,false,2,3.499290,416.655952
blis,d,9000,false,3,3.538537,412.034701
blis,d,9000,false,4,3.476152,419.429299
blis,d,9000,false,5,3.463848,420.919115
blis,d,9000,close,1,3.418926,426.449720
blis,d,9000,close,2,3.444270,423.311707
blis,d,9000,close,3,3.444743,423.253647
blis,d,9000,close,4,3.444085,423.334496
blis,d,9000,close,5,3.407128,427.926372
blis,d,9000,spread,1,3.432558,424.756172
